participant,pre_threshold_mean,pre_threshold_mode,pre_threshold_median,post_threshold_mean,post_threshold_mode,post_threshold_median,delta_threshold_mean,delta_threshold_mode,delta_threshold_median,pre_threshold_mean_last5,pre_threshold_mode_last5,pre_threshold_median_last5,post_threshold_mean_last5,post_threshold_mode_last5,post_threshold_median_last5,delta_threshold_mean_last5,delta_threshold_mode_last5,delta_threshold_median_last5
166849_Utility_discrimination_2024_2cat_2025-03-19_19h23.08.912,1.5632232395374799,1.54,1.550076557940745,1.6798906824341255,1.6600000000000001,1.6685327326143413,-0.11666744289664566,-0.1200000000000001,-0.11845617467359637,0.6130182018574307,1.4600000000000002,0.4204832697730838,0.4800746669036562,0.79,0.657828273990949,0.13294353495377453,0.6700000000000002,-0.2373450042178652
229150_Utility_discrimination_2024_2cat_2025-03-14_20h34.33.419,0.5321067499798846,0.53,0.5272439645097877,0.3026929973907543,0.30000000000000004,0.2964856509439713,0.22941375258913033,0.22999999999999998,0.23075831356581644,0.36746577042161066,0.38,0.3827505853461207,0.518827662993994,0.45999999999999996,0.4945525782098962,-0.1513618925723833,-0.07999999999999996,-0.11180199286377546
053539_Utility_discrimination_2024_2cat_2025-03-17_00h40.52.420,0.6399337756965391,0.63,0.6330542875118254,0.3240580089735733,0.32,0.31814939162976114,0.3158757667229658,0.31,0.3149048958820642,0.023035113967163498,0.1,0.036292764877864786,0.3118006876001028,0.28,0.30093910034535687,-0.2887655736329393,-0.18000000000000002,-0.26464633546749206
856852_Utility_discrimination_2024_2cat_2025-03-14_11h38.16.574,0.3591158548863601,0.36,0.3538955887321622,1.4078326274600224,1.3800000000000001,1.3932482347467547,-1.0487167725736621,-1.02,-1.0393526460145925,-0.057314745225646946,0.0,-0.04692232554280654,0.8814212831143431,0.85,0.8654544426080214,-0.93873602833999,-0.85,-0.9123767681508279
059774_Utility_discrimination_2024_2cat_2025-03-18_22h04.37.229,0.1254084518169304,0.12000000000000001,0.11973677710905124,0.18197970775473604,0.18,0.17544824560982641,-0.05657125593780565,-0.059999999999999984,-0.05571146850077517,0.3860543987324351,0.31,0.3573443464996521,0.04985526590969502,0.0,0.024247434773299437,0.33619913282274005,0.31,0.33309691172635264
848799_Utility_discrimination_2024_2cat_2025-03-12_13h57.25.042,0.3433146244619452,0.33999999999999997,0.3374400261401891,0.28033108767986903,0.28,0.274915572977744,0.06298353678207619,0.05999999999999994,0.06252445316244509,-0.02707024012703199,0.060000000000000005,-0.012292649022001681,0.43433211677119854,0.35,0.4031631698916254,-0.4614023568982305,-0.29,-0.41545581891362704
664805_Utility_discrimination_2024_2cat_2025-03-14_19h38.57.391,0.23177719550796416,0.23,0.2266065210309266,0.3337991754964844,0.33,0.32746954379776766,-0.10202197998852025,-0.1,-0.10086302276684106,0.23628388983023915,0.17,0.20959697072271619,0.2806963466161987,0.22,0.25694974339863597,-0.044412456785959536,-0.04999999999999999,-0.04735277267591978
953060_Utility_discrimination_2024_2cat_2025-03-17_16h04.09.188,0.19168736786833365,0.19,0.18622171255601924,0.3554397142324893,0.35,0.34991367454565514,-0.16375234636415567,-0.15999999999999998,-0.1636919619896359,0.24722008006434815,0.18,0.2243782326619875,0.31394711858223007,0.42000000000000004,0.38299890509933365,-0.06672703851788192,-0.24000000000000005,-0.15862067243734615
537791_Utility_discrimination_2024_2cat_2025-03-14_20h45.35.085,0.24397829021234615,0.24000000000000002,0.23840845164395957,0.1816855071337477,0.18,0.1762353445978007,0.06229278307859845,0.060000000000000026,0.06217310704615886,0.4409785842709857,0.36,0.4115247505343894,-0.10696946966471818,-0.009999999999999995,-0.09197055979608956,0.5479480539357039,0.37,0.503495310330479
501271_Utility_discrimination_2024_2cat_2025-03-14_15h23.42.123,0.16409572684964263,0.16,0.15861891922406143,0.18126793014848147,0.18,0.1757736174543468,-0.01717220329883884,-0.01999999999999999,-0.01715469823028537,0.326819388763966,0.23,0.2907563525099655,0.1763246765839952,0.12000000000000001,0.1468209569640283,0.1504947121799708,0.11,0.1439353955459372
788879_Utility_discrimination_2024_2cat_2025-03-15_15h55.58.904,0.06425683790103191,0.060000000000000005,0.0581059582410562,0.10310878853177977,0.1,0.09736392356783738,-0.03885195063074785,-0.04,-0.03925796532678118,-0.06592113037873709,-0.09,-0.08698204299274429,-0.07540944209301881,-0.07,-0.08402138110691515,0.009488311714281716,-0.01999999999999999,-0.0029606618858291356
509243_Utility_discrimination_2024_2cat_2025-03-14_00h08.13.599,1.0643702062057718,1.06,1.057165839528564,1.364334931361667,1.35,1.3558435875693842,-0.29996472515589523,-0.29000000000000004,-0.29867774804082026,1.0832578482346882,1.06,1.0772475215473598,0.08571041356750178,0.1,0.08599099183348628,0.9975474346671864,0.9600000000000001,0.9912565297138736
951473_Utility_discrimination_2024_2cat_2025-03-16_19h39.11.089,1.8732394997692856,1.85,1.8607717529954855,2.006405279385437,1.9900000000000002,1.9942844629942764,-0.1331657796161514,-0.14000000000000012,-0.13351270999879095,0.09981764202776162,0.1,0.09493331032278941,0.09926250600187925,0.1,0.09461052314200377,0.0005551360258823773,0.0,0.0003227871807856414
485127_Utility_discrimination_2024_2cat_2025-03-17_23h23.40.430,0.2590338974175501,0.26,0.25296948356724,0.5229143915396788,0.52,0.5171544914756392,-0.26388049412212866,-0.26,-0.26418500790839916,0.4105596077380703,0.33,0.3800024763886548,0.009820701480777572,0.09000000000000001,0.02375278327593207,0.40073890625729275,0.24,0.35624969311272275
225967_Utility_discrimination_2024_2cat_2025-03-14_00h37.01.876,1.925545707877644,1.9000000000000001,1.912541625036882,1.8930838803107213,1.87,1.881252945971653,0.03246182756692262,0.030000000000000027,0.03128867906522914,0.2857039577986614,0.1,0.14049005745888793,0.09997720037843215,0.1,0.09499028991336025,0.18572675742022926,0.0,0.045499767545527675
775537_Utility_discrimination_2024_2cat_2025-03-17_14h12.46.286,0.1505375113748444,0.15000000000000002,0.1450697673548538,0.14847368794220375,0.15000000000000002,0.1428338326355931,0.002063823432640638,0.0,0.0022359347192607015,-0.10670727487680373,-0.04000000000000001,-0.09561460365574784,0.2907097932739965,0.21000000000000002,0.2681121874834197,-0.39741706815080025,-0.25,-0.3637267911391675
649603_Utility_discrimination_2024_2cat_2025-03-15_16h48.20.064,0.30863336099860245,0.31,0.3030627473278744,0.3190429779185278,0.32,0.31331607785115845,-0.010409616919925369,-0.010000000000000009,-0.010253330523284032,0.1966537917475493,0.15000000000000002,0.17450041552582907,-0.06780335530530007,0.0,-0.05577432614262662,0.2644571470528494,0.15000000000000002,0.23027474166845568
516600_Utility_discrimination_2024_2cat_2025-03-12_14h14.48.442,0.18510198847175438,0.18,0.17950740330329434,1.7826477082225076,1.7600000000000002,1.7694800010794465,-1.5975457197507532,-1.5800000000000003,-1.589972597776152,-0.10846450639514194,-0.06,-0.10751751585923833,0.3015409591546887,0.26,0.2814796696519667,-0.41000546554983064,-0.32,-0.388997185511205
215334_Utility_discrimination_2024_2cat_2025-03-15_20h35.35.895,0.682646286495899,0.67,0.6736177902614814,1.7994376257877032,1.77,1.785914928889977,-1.116791339291804,-1.1,-1.1122971386284957,0.5037634798443141,0.45999999999999996,0.4833915485741086,1.5221711926136585,1.56,1.5607632896952421,-1.0184077127693443,-1.1,-1.0773717411211337
249109_Utility_discrimination_2024_2cat_2025-03-17_10h37.42.839,0.7140543407052611,0.71,0.7072580392922047,0.6604594834716491,0.66,0.6538276629394311,0.053594857233612014,0.04999999999999993,0.05343037635277359,-0.04773537580026346,0.03,-0.03572354335904354,0.2194885717203966,0.17,0.19805158847381932,-0.26722394752066003,-0.14,-0.23377513183286286
699892_Utility_discrimination_2024_2cat_2025-03-15_14h12.47.943,0.18415239159920052,0.18,0.17836601827113452,-1.5363949699493664,-1.53,-1.5405174547784053,1.720547361548567,1.71,1.71888347304954,0.37331199243518753,0.28,0.341064194189126,0.29997364587093467,0.21000000000000002,0.2696742201167087,0.07333834656425287,0.07,0.07138997407241726
639188_Utility_discrimination_2024_2cat_2025-03-17_13h17.01.639,-0.4756879236227691,-0.65,-0.6082418313897092,0.34932715927535385,0.35,0.3435704652518182,-0.825015082898123,-1.0,-0.9518122966415274,0.3090713477587745,0.23,0.28518674353656026,0.5459961841635528,0.49,0.5242935792901244,-0.2369248364047783,-0.26,-0.23910683575356417
872718_Utility_discrimination_2024_2cat_2025-03-18_22h58.34.246,1.7764126244309042,1.7600000000000002,1.7644380289857817,1.6465592288874664,1.6300000000000001,1.6338600956742888,0.12985339554343778,0.13000000000000012,0.13057793331149292,1.0810777284559656,1.6800000000000002,1.6189270762648589,1.4483534798963615,1.59,1.5896591388951622,-0.3672757514403959,0.09000000000000008,0.029267937369696684
197640_Utility_discrimination_2024_2cat_2025-03-14_12h20.24.150,0.21647541473483917,0.21000000000000002,0.21096115152357747,0.1684994463978107,0.17,0.16313557187491678,0.04797596833702847,0.04000000000000001,0.04782557964866069,0.18712021802333598,0.13,0.1599293958732431,-0.10590932015137544,-0.04000000000000001,-0.09485320444813886,0.29302953817471145,0.17,0.25478260032138195
227467_Utility_discrimination_2024_2cat_2025-03-13_18h34.20.777,-1.194762544645659,-1.2,-1.1999193208307353,-1.6685067878006625,-1.65,-1.668105883611335,0.47374424315500363,0.44999999999999996,0.46818656278059967,-0.041273203552813414,-0.18999999999999997,-0.07626498360211573,0.3046286905003245,0.23,0.2790140876426861,-0.34590189405313787,-0.42,-0.35527907124480185
171876_Utility_discrimination_2024_2cat_2025-03-15_10h05.58.976,-0.021301073184668506,0.1,0.08935522241072318,0.09646494294298179,0.1,0.09099541371659287,-0.1177660161276503,0.0,-0.0016401913058696899,-0.07243371349928207,-0.04000000000000001,-0.07864425531608688,-0.13069380314034051,-0.10999999999999999,-0.13732124940616408,0.05826008964105844,0.06999999999999998,0.058676994090077206
225967_Utility_discrimination_2024_2cat_2025-03-14_09h00.29.757,1.6960722089949687,1.6700000000000002,1.6830428050940258,1.7667570007981084,1.7400000000000002,1.7531687178720017,-0.07068479180313969,-0.07000000000000006,-0.07012591277797586,0.49922962068289445,1.5000000000000002,0.24887299881721306,1.2615367276549152,1.6500000000000001,1.5889600474898415,-0.7623071069720208,-0.1499999999999999,-1.3400870486726284
772950_Utility_discrimination_2024_2cat_2025-03-15_00h31.52.114,0.19706929661836176,0.2,0.19157806220610182,0.5680528180303929,0.56,0.561538123664082,-0.3709835214120311,-0.36000000000000004,-0.3699600614579801,-0.07945974632064182,-0.01999999999999999,-0.06996856309771027,0.5412335245115514,0.5,0.5221496631988909,-0.6206932708321932,-0.52,-0.5921182262966012
838091_Utility_discrimination_2024_2cat_2025-03-13_21h26.42.203,0.2797573450567571,0.28,0.27408535122713373,0.2650927641932133,0.26,0.2595396290716153,0.014664580863543775,0.020000000000000018,0.014545722155518415,0.2725052690261689,0.22,0.24846344550581473,-0.06712856677637491,0.010000000000000009,-0.05324508737177852,0.3396338358025438,0.21,0.30170853287759325
Nidhi_Shah_Utility_discrimination_2024_2cat_2025-03-19_21h14.14.065,2.0190796563378894,2.0,2.0084935941615543,1.913556597101963,1.9000000000000001,1.9020364360522946,0.10552305923592642,0.09999999999999987,0.10645715810925971,0.10001055831444036,0.1,0.09500259472085763,0.09999498193535676,0.1,0.09499855309312624,1.55763790836011e-05,0.0,4.04162773139094e-06
