participant,feature_index,pre_threshold_mean,pre_threshold_mode,pre_threshold_median,post_threshold_mean,post_threshold_mode,post_threshold_median,delta_threshold_mean,delta_threshold_mode,delta_threshold_median,pre_threshold_mean_last5,pre_threshold_mode_last5,pre_threshold_median_last5,post_threshold_mean_last5,post_threshold_mode_last5,post_threshold_median_last5,delta_threshold_mean_last5,delta_threshold_mode_last5,delta_threshold_median_last5,alpha_angle
166849_Utility_discrimination_2024_2cat_2025-03-19_19h23.08.912,0,1.4931484719999908,1.4700000000000002,1.4809443985068906,1.5381627259146935,1.53,1.5313941064064578,-0.0450142539147027,-0.0599999999999998,-0.0504497078995671,0.1226567944075864,0.1,0.1028793756797182,0.1043087832206141,0.1,0.0964696021209165,0.0183480111869723,0.0,0.0064097735588017,0.0
229150_Utility_discrimination_2024_2cat_2025-03-14_20h34.33.419,0,0.6820116508928653,0.66,0.6697650245541414,0.4755007618240998,0.41,0.4454742946457088,0.2065108890687654,0.25,0.2242907299084325,0.0031471055978243,0.1,0.0191660875055659,0.3736913431998481,0.38,0.3954143151172968,-0.3705442376020237,-0.28,-0.3762482276117309,0.0
053539_Utility_discrimination_2024_2cat_2025-03-17_00h40.52.420,0,0.4809143062079266,0.47,0.4717292568801738,0.3475873207055384,0.32,0.3320531207675332,0.1333269855023882,0.1499999999999999,0.1396761361126406,0.35905087264858,0.54,0.4706903433001647,0.2940854479855219,0.27,0.2834332977707384,0.0649654246630581,0.27,0.1872570455294262,0.0
856852_Utility_discrimination_2024_2cat_2025-03-14_11h38.16.574,0,0.2380367588006366,0.24,0.2346972097772536,1.353686017755609,1.32,1.3388705242350294,-1.1156492589549722,-1.08,-1.1041733144577757,0.4549934374967828,0.38,0.4267004324553211,0.4492102054903933,0.44,0.4521014172485631,0.0057832320063894,-0.06,-0.025400984793242,0.0
059774_Utility_discrimination_2024_2cat_2025-03-18_22h04.37.229,0,0.038850625228096,0.03,0.031992359294823,0.1672571551014328,0.1,0.1307384607592846,-0.1284065298733367,-0.07,-0.0987461014644615,-0.1236342163241604,-0.0799999999999999,-0.117333949950949,0.0371403987560051,-0.0199999999999999,0.0091379443540415,-0.1607746150801656,-0.06,-0.1264718943049906,0.0
848799_Utility_discrimination_2024_2cat_2025-03-12_13h57.25.042,0,0.2892360364510453,0.27,0.2758007821903006,0.3239747331634608,0.32,0.3183356742471577,-0.0347386967124155,-0.0499999999999999,-0.0425348920568571,-0.0435459717465663,0.06,-0.0259014750898446,-0.0717953589187609,0.0,-0.0582076709481944,0.0282493871721945,0.06,0.0323061958583497,0.0
664805_Utility_discrimination_2024_2cat_2025-03-14_19h38.57.391,0,0.1562134339123407,0.15,0.1485259157441609,0.1936595142914479,0.17,0.1792800830798946,-0.0374460803791072,-0.0199999999999999,-0.0307541673357337,-0.0453339356345677,-0.04,-0.0527484068239312,0.2641048236821801,0.18,0.2348697323784656,-0.3094387593167478,-0.22,-0.2876181392023968,0.0
953060_Utility_discrimination_2024_2cat_2025-03-17_16h04.09.188,0,0.1958741740006251,0.19,0.1884687834805488,0.3387761409738993,0.32,0.3280918212276683,-0.1429019669732741,-0.13,-0.1396230377471195,-0.0812143805497475,0.0,-0.0660262169678675,0.5076957958669966,0.43,0.4796743019611194,-0.5889101764167441,-0.43,-0.5457005189289869,0.0
537791_Utility_discrimination_2024_2cat_2025-03-14_20h45.35.085,0,0.1790964734684112,0.17,0.1721223147230727,0.1521695551445223,0.15,0.146683351881557,0.0269269183238889,0.0199999999999999,0.0254389628415157,0.3523017520192451,0.26,0.3165964603508044,-0.093509217255685,-0.0199999999999999,-0.0796693275910142,0.4458109692749301,0.28,0.3962657879418186,0.0
501271_Utility_discrimination_2024_2cat_2025-03-14_15h23.42.123,0,0.100278800126268,0.1,0.0939437172612879,0.1703420870287658,0.16,0.1626102417814153,-0.0700632869024977,-0.06,-0.0686665245201273,-0.1202189415249937,-0.07,-0.1119232352756423,0.3377976764395777,0.24,0.302084296349737,-0.4580166179645715,-0.31,-0.4140075316253793,0.0
788879_Utility_discrimination_2024_2cat_2025-03-15_15h55.58.904,0,0.1811079502538971,0.18,0.1728079303467575,0.2056286373818878,0.16,0.1769542326357407,-0.0245206871279907,0.0199999999999999,-0.0041463022889831,-0.1393066061706749,-0.12,-0.1431046787090101,-0.0349693180251375,-0.07,-0.0554482134321044,-0.1043372881455373,-0.0499999999999999,-0.0876564652769056,0.0
509243_Utility_discrimination_2024_2cat_2025-03-14_00h08.13.599,0,1.0612153033138705,1.04,1.049386487721897,1.2368729354607837,1.2200000000000002,1.226119864720021,-0.175657632146913,-0.1800000000000001,-0.176733376998124,0.5146362623456008,0.63,0.6041530025718969,0.7251542854300536,0.62,0.7282635361933251,-0.2105180230844527,0.01,-0.1241105336214282,0.0
951473_Utility_discrimination_2024_2cat_2025-03-16_19h39.11.089,0,1.669873900650159,1.7000000000000002,1.6752698614805734,1.746755227139522,1.78,1.7465177119636968,-0.0768813264893628,-0.0799999999999998,-0.0712478504831233,0.1000122172608676,0.1,0.0950012422022562,0.0990355261372136,0.1,0.0945502289598565,0.0009766911236539,0.0,0.0004510132423996,0.0
485127_Utility_discrimination_2024_2cat_2025-03-17_23h23.40.430,0,0.3302459211476053,0.26,0.2964839643585091,0.5321367205558548,0.52,0.5235253814391081,-0.2018907994082495,-0.26,-0.227041417080599,0.3379729895798082,0.3,0.3340144843485224,-0.0025824029210842,0.08,0.0124013151280327,0.3405553925008925,0.22,0.3216131692204897,0.0
225967_Utility_discrimination_2024_2cat_2025-03-14_00h37.01.876,0,1.7360216505795374,1.7100000000000002,1.7220881093126044,1.3774609646135776,1.3,1.3472821933517771,0.3585606859659598,0.4100000000000001,0.3748059159608272,0.9673139088761668,1.7000000000000002,1.5967416049104013,0.378917477021697,1.2300000000000002,0.2193996501219568,0.5883964318544698,0.47,1.3773419547884445,0.0
775537_Utility_discrimination_2024_2cat_2025-03-17_14h12.46.286,0,0.1631330244148852,0.16,0.1553340493006799,0.1007139957895358,0.09,0.0935004101778458,0.0624190286253494,0.0699999999999999,0.0618336391228341,-0.0924764043183158,-0.0099999999999999,-0.0784383671158257,-0.0708537149224594,-0.0499999999999999,-0.0770954880299196,-0.0216226893958563,0.0399999999999999,-0.0013428790859061,0.0
649603_Utility_discrimination_2024_2cat_2025-03-15_16h48.20.064,0,0.2518014767162018,0.24,0.2434544496553303,0.2245308759063982,0.22,0.216721082137994,0.0272706008098035,0.02,0.0267333675173362,0.4465161962094929,0.37,0.415300237169299,-0.0900442245370014,-0.0099999999999999,-0.0761430883914811,0.5365604207464943,0.38,0.4914433255607801,0.0
516600_Utility_discrimination_2024_2cat_2025-03-12_14h14.48.442,0,0.1695023538297759,0.16,0.1616960272702711,1.667848030364678,1.65,1.6554657454141513,-1.498345676534902,-1.4900000000000002,-1.4937697181438805,0.4215333893467642,0.3399999999999999,0.3923018614192725,0.0233544102812635,0.1,0.0337363255022751,0.3981789790655007,0.2399999999999999,0.3585655359169973,0.0
215334_Utility_discrimination_2024_2cat_2025-03-15_20h35.35.895,0,0.2174414900848654,0.21,0.2103639541320532,1.6299002259485684,1.6,1.616013899181198,-1.412458735863703,-1.39,-1.4056499450491446,0.4236903128826335,0.35,0.3932321600738547,1.5982348380991256,1.58,1.5859093302210143,-1.174544525216492,-1.23,-1.1926771701471597,0.0
249109_Utility_discrimination_2024_2cat_2025-03-17_10h37.42.839,0,0.6751478817904606,0.67,0.6672319918415828,0.3019256981648258,0.29,0.2906241252641751,0.3732221836256347,0.38,0.3766078665774076,0.4560285743316082,0.38,0.4267221931717142,0.2439147067497927,0.16,0.2185310569984767,0.2121138675818155,0.22,0.2081911361732374,0.0
699892_Utility_discrimination_2024_2cat_2025-03-15_14h12.47.943,0,0.1658261471345466,0.16,0.1573913712139921,-1.3980669543411512,-1.43,-1.4325796984588022,1.5638931014756978,1.59,1.5899710696727944,0.2288043780770143,0.15,0.1963113385820851,0.0996190009034766,0.1,0.0948086332398046,0.1291853771735376,0.05,0.1015027053422804,0.0
639188_Utility_discrimination_2024_2cat_2025-03-17_13h17.01.639,0,0.1147870689949587,0.11,0.1076922102136034,0.3094224433042565,0.31,0.303940048107511,-0.1946353743092977,-0.2,-0.1962478378939075,0.2741513484701504,0.18,0.2408343315256099,0.3203839601698081,0.26,0.2937202594861474,-0.0462326116996577,-0.08,-0.0528859279605375,0.0
872718_Utility_discrimination_2024_2cat_2025-03-18_22h58.34.246,0,1.6506287057028293,1.63,1.6375605571227625,1.4809172145778178,1.4600000000000002,1.469608927884507,0.1697114911250115,0.1699999999999999,0.1679516292382552,1.3516170119463322,1.63,1.6151516433186393,0.1170482432303173,0.1,0.0999085051242893,1.2345687687160147,1.53,1.51524313819435,0.0
197640_Utility_discrimination_2024_2cat_2025-03-14_12h20.24.150,0,0.1999294897720345,0.19,0.1912121980748819,0.1365992136660102,0.13,0.1295407513269589,0.0633302761060242,0.06,0.0616714467479229,-0.1077985279337687,-0.0499999999999999,-0.0981887285602231,0.1823441942627762,0.1,0.1480111813232712,-0.2901427221965449,-0.15,-0.2461999098834943,0.0
227467_Utility_discrimination_2024_2cat_2025-03-13_18h34.20.777,0,-1.090671052178238,-1.11,-1.1023114972593653,-1.266248258200992,-1.15,-1.2600146434047788,0.1755772060227538,0.04,0.1577031461454134,-0.0476327410021003,-0.18,-0.0867430194353544,0.0283108375912486,-0.03,0.009030804886525,-0.0759435785933489,-0.15,-0.0957738243218794,0.0
171876_Utility_discrimination_2024_2cat_2025-03-15_10h05.58.976,0,0.2135759015678529,0.18,0.1928640610583963,0.1150093915250024,0.1,0.1053948041897258,0.0985665100428505,0.0799999999999999,0.0874692568686704,-0.0109166766775943,0.01,-0.0178146062306172,-0.0995608005838603,-0.21,-0.136895928431506,0.0886441239062659,0.22,0.1190813222008888,0.0
225967_Utility_discrimination_2024_2cat_2025-03-14_09h00.29.757,0,1.5854866496780742,1.57,1.5747821869746397,1.7732721613354223,1.7500000000000002,1.759950615402638,-0.1877855116573483,-0.1800000000000001,-0.1851684284279984,1.4379444482666284,1.4400000000000002,1.44014878885091,0.1055654553220865,0.1,0.096275441726545,1.3323789929445418,1.34,1.3438733471243651,0.0
772950_Utility_discrimination_2024_2cat_2025-03-15_00h31.52.114,0,0.1300348736627919,0.13,0.1234424333395901,0.4804128018880107,0.47,0.472914092466229,-0.3503779282252187,-0.3399999999999999,-0.3494716591266389,0.2336804399738505,0.18,0.2103957857132858,0.5648508731814772,0.53,0.5476781339157918,-0.3311704332076266,-0.35,-0.3372823482025059,0.0
838091_Utility_discrimination_2024_2cat_2025-03-13_21h26.42.203,0,0.2754439388952268,0.27,0.2671895605915912,0.2691712567228898,0.26,0.2607281893953709,0.006272682172337,0.01,0.0064613711962203,-0.0575575507849253,0.03,-0.0407486777466477,-0.0617385793293008,0.01,-0.0477339569266434,0.0041810285443754,0.0199999999999999,0.0069852791799957,0.0
Nidhi_Shah_Utility_discrimination_2024_2cat_2025-03-19_21h14.14.065,0,1.9186310761825685,1.91,1.911038345058232,1.7658274270611207,1.7500000000000002,1.7543900410476263,0.1528036491214477,0.1599999999999999,0.1566483040106052,0.1330267784127284,0.1,0.1020961945246252,0.1084020253384679,0.1,0.0973421093355775,0.0246247530742605,0.0,0.0047540851890477,0.0
166849_Utility_discrimination_2024_2cat_2025-03-19_19h23.08.912,1,1.5136539609392856,1.4900000000000002,1.5018205853832478,1.5423249807970505,1.53,1.5312819425686726,-0.0286710198577648,-0.0399999999999998,-0.0294613571854247,1.0348644076060989,1.13,1.1782749485713144,0.1029617304349257,0.1,0.0959694034080443,0.9319026771711728,1.03,1.0823055451632702,22.5
229150_Utility_discrimination_2024_2cat_2025-03-14_20h34.33.419,1,0.3497545321315812,0.3399999999999999,0.3394979967537946,0.2907524129308062,0.28,0.2804436127731033,0.059002119200775,0.0599999999999999,0.0590543839806913,0.3830784156790832,0.39,0.3982152007390603,-0.0372459934738668,0.02,-0.0286193322882864,0.42032440915295,0.37,0.4268345330273468,22.5
053539_Utility_discrimination_2024_2cat_2025-03-17_00h40.52.420,1,0.5397736577035835,0.55,0.5378735528049841,0.3252696176030157,0.31,0.3150458380970604,0.2145040401005678,0.24,0.2228277147079236,0.0235552978759999,0.1,0.036869407231527,-0.0612905323797685,0.05,-0.049996418229869,0.0848458302557685,0.05,0.086865825461396,22.5
856852_Utility_discrimination_2024_2cat_2025-03-14_11h38.16.574,1,0.4076631234515971,0.4,0.3998256500403453,1.26427988726998,1.2400000000000002,1.252205033665149,-0.8566167638183827,-0.8400000000000002,-0.8523793836248034,-0.0322117904757197,0.02,-0.0220197544918472,0.8885771747576924,0.85,0.8691849924283414,-0.920788965233412,-0.83,-0.8912047469201886,22.5
059774_Utility_discrimination_2024_2cat_2025-03-18_22h04.37.229,1,0.1800285525678026,0.16,0.1685847242768946,0.1255494675637203,0.12,0.1181186449862987,0.0544790850040822,0.0399999999999999,0.0504660792905958,0.1759364115856329,0.09,0.1392381202391976,-0.101682427895844,-0.0199999999999999,-0.0874073491137267,0.277618839481477,0.11,0.2266454693529244,22.5
848799_Utility_discrimination_2024_2cat_2025-03-12_13h57.25.042,1,0.3585059186386267,0.35,0.3487281544857434,0.2415292543798249,0.24,0.2357413091030033,0.1169766642588017,0.1099999999999999,0.1129868453827401,0.3104661069782437,0.28,0.2975523718922598,0.2016378587342617,0.15,0.1777986804055757,0.1088282482439819,0.13,0.119753691486684,22.5
664805_Utility_discrimination_2024_2cat_2025-03-14_19h38.57.391,1,0.2544117696079936,0.26,0.250303614570639,0.2965842033838646,0.29,0.2910185529753091,-0.0421724337758709,-0.03,-0.0407149384046701,0.4931579966253563,0.43,0.4689164912054002,-0.0865817399056123,0.01,-0.0765545060157058,0.5797397365309687,0.42,0.5454709972211061,22.5
953060_Utility_discrimination_2024_2cat_2025-03-17_16h04.09.188,1,0.2002197573585926,0.19,0.1923299087966661,0.3468642191655213,0.3399999999999999,0.3411114000627741,-0.1466444618069287,-0.1499999999999999,-0.1487814912661079,0.411724160941305,0.33,0.3808408177774115,0.5363465573834587,0.47,0.5120202372112642,-0.1246223964421536,-0.1399999999999999,-0.1311794194338527,22.5
537791_Utility_discrimination_2024_2cat_2025-03-14_20h45.35.085,1,0.2248819363857924,0.22,0.2170587734789216,0.2031784503590616,0.2,0.1954563119258898,0.0217034860267308,0.0199999999999999,0.0216024615530317,-0.082466687519795,-0.0099999999999999,-0.0684445977681136,-0.0915369109207342,-0.0099999999999999,-0.0774055437006913,0.0090702234009391,0.0,0.0089609459325777,22.5
501271_Utility_discrimination_2024_2cat_2025-03-14_15h23.42.123,1,0.2367721860835829,0.23,0.2275207709107345,0.1923542083599234,0.18,0.1845318700165308,0.0444179777236595,0.05,0.0429889008942037,0.4012530365329775,0.31,0.369963903262736,0.377718060940292,0.29,0.3449937345432115,0.0235349755926854,0.0199999999999999,0.0249701687195244,22.5
788879_Utility_discrimination_2024_2cat_2025-03-15_15h55.58.904,1,0.0652524329748633,0.06,0.0582049089810018,0.083115643920443,0.07,0.0748018212980002,-0.0178632109455796,-0.01,-0.0165969123169983,-0.0591108154556087,-0.07,-0.0753377110109422,-0.0750443236769271,-0.07,-0.0849100756174014,0.0159335082213183,0.0,0.0095723646064592,22.5
509243_Utility_discrimination_2024_2cat_2025-03-14_00h08.13.599,1,1.1240938738138415,1.09,1.1066764759552556,1.303675831837403,1.29,1.292753417266502,-0.1795819580235618,-0.1999999999999999,-0.1860769413112464,0.4099687385361764,0.5700000000000001,0.5217548218934491,0.1367882330801673,0.1,0.1064156397553395,0.2731805054560091,0.4700000000000001,0.4153391821381096,22.5
951473_Utility_discrimination_2024_2cat_2025-03-16_19h39.11.089,1,1.6494738767321608,1.64,1.6399919535478882,1.938595410309043,1.92,1.9262111835082252,-0.2891215335768822,-0.28,-0.2862192299603372,0.0997450639565405,0.1,0.0949085741179259,0.2468233438590935,0.1,0.1768037461137531,-0.1470782799025529,0.0,-0.0818951719958272,22.5
485127_Utility_discrimination_2024_2cat_2025-03-17_23h23.40.430,1,0.2552542390246839,0.24,0.2444866669243811,0.4517528338952874,0.44,0.4439636620520684,-0.1964985948706034,-0.2,-0.1994769951276872,0.2801573178605605,0.19,0.2498596909174397,0.3598629905587583,0.38,0.3855670717471866,-0.0797056726981978,-0.19,-0.1357073808297469,22.5
225967_Utility_discrimination_2024_2cat_2025-03-14_00h37.01.876,1,1.77323897646598,1.7500000000000002,1.7596065649738215,1.7719174377322358,1.78,1.7717703236800917,0.0013215387337441,-0.0299999999999998,-0.0121637587062699,0.1088696421407951,0.1,0.0970542217105012,0.8877637214817834,1.4700000000000002,1.3556175595012625,-0.7788940793409882,-1.37,-1.258563337790761,22.5
775537_Utility_discrimination_2024_2cat_2025-03-17_14h12.46.286,1,0.1345944660787198,0.13,0.1269277734808462,0.1297758564981053,0.12,0.1221721709379047,0.0048186095806145,0.0099999999999999,0.0047556025429414,0.3059830348368401,0.2,0.2681104595134294,0.3326543758614982,0.24,0.2995275393279197,-0.0266713410246581,-0.04,-0.0314170798144903,22.5
649603_Utility_discrimination_2024_2cat_2025-03-15_16h48.20.064,1,0.3141694158725964,0.3,0.3057462664625757,0.3352593181083395,0.32,0.3255290457517126,-0.021089902235743,-0.0199999999999999,-0.0197827792891368,0.1846272110622898,0.12,0.1557237291722775,0.5198443575791009,0.45,0.4935439916695887,-0.335217146516811,-0.33,-0.3378202624973112,22.5
516600_Utility_discrimination_2024_2cat_2025-03-12_14h14.48.442,1,0.1351372103166706,0.13,0.1286879939964612,0.9644275122992048,0.93,0.9472754758052796,-0.8292903019825343,-0.8,-0.8185874818088185,0.4452665924049379,0.37,0.4156949829250344,0.2940089451910064,0.23,0.2683717209189823,0.1512576472139315,0.1399999999999999,0.147323262006052,22.5
